# Bundle file v0.3
30 0
9.487661348e-01 5.270367841e-02 3.115527946e-01
-1.400455645e-01 9.539976489e-01 2.650956918e-01
-2.832491154e-01 -2.951454018e-01 9.125015783e-01
4.672497986e-01 2.458864785e-02 8.968050736e-02
2.871584263e+03 -5.962809973e-02 -1.562933965e-01
9.974468405e-01 -4.601250167e-02 -5.461364319e-02
6.693584541e-02 8.689016833e-01 4.904380261e-01
2.488760600e-02 -4.928414700e-01 8.697631244e-01
-1.024170659e-01 2.981527560e-01 3.158068431e-01
2.886130388e+03 -4.379640795e-02 -2.308074339e-01
9.762184370e-01 -8.723784685e-02 -1.984618888e-01
4.061499656e-02 9.728481798e-01 -2.278526740e-01
2.129506640e-01 2.143734524e-01 9.532554944e-01
-1.213829726e-01 -1.625447445e-01 -1.060021826e+00
2.553532079e+03 -4.764972935e-02 8.950251135e-03
8.648240622e-01 1.227785934e-01 4.868313450e-01
-1.165100859e-01 9.922464321e-01 -4.327144450e-02
-4.883694722e-01 -1.929857539e-02 8.724235346e-01
6.809569258e-01 -9.303143631e-02 -2.936014991e-01
2.934647452e+04 4.244258556e-02 5.739505677e-05
9.937811708e-01 4.144867261e-03 1.112735576e-01
7.540558018e-03 9.945079264e-01 -1.043892922e-01
-1.110951148e-01 1.045791777e-01 9.882919969e-01
1.404739673e-01 -2.513832090e-01 -9.864857883e-01
4.055210609e+03 -1.304588318e-01 2.707668163e-01
2.886600293e-02 -9.974598120e-01 6.512048357e-02
9.938132461e-01 3.562822850e-02 1.051943973e-01
-1.072473113e-01 6.168105739e-02 9.923172181e-01
2.923090683e-01 1.303138554e-01 -8.859393427e-01
2.006127124e+03 -1.333300232e-01 1.092818556e-01
9.845627000e-01 2.373851200e-02 1.734150305e-01
-2.229356833e-02 9.996986591e-01 -1.027559596e-02
-1.736067008e-01 6.250928671e-03 9.847952271e-01
2.540009591e-01 8.698675148e-02 3.608669951e-01
1.400628577e+03 -1.781659253e-01 1.619331073e-01
9.993678047e-01 2.812728834e-02 2.174503348e-02
-3.423297316e-02 9.263911881e-01 3.750032935e-01
-9.596581633e-03 -3.755106154e-01 9.267684087e-01
-4.832696126e-03 2.340701290e-01 3.393662864e-01
1.376272041e+03 -1.812566176e-01 1.920329708e-01
9.445393806e-01 1.292057613e-01 3.019126195e-01
-3.066348403e-01 6.761036841e-01 6.699693150e-01
-1.175603389e-01 -7.253893297e-01 6.782255430e-01
4.450865623e-01 1.035329537e+00 5.386765524e-01
8.480174005e+02 -7.346454011e-02 -1.476265032e-02
9.930655497e-01 2.414723186e-02 1.150553133e-01
-1.834117382e-02 9.985170413e-01 -5.125738639e-02
-1.161224150e-01 4.879169509e-02 9.920357631e-01
8.522703175e-02 -1.390406267e-01 -4.946374931e-01
1.570129501e+03 -3.521728948e-03 -8.977090500e-02
9.643952697e-01 4.842613269e-02 2.599936029e-01
-5.883243832e-02 9.977423009e-01 3.238896678e-02
-2.578381432e-01 -4.653182395e-02 9.650669828e-01
4.028103001e-01 -8.285533755e-02 -1.347263412e-01
5.407185559e+03 -8.337796494e-02 -1.802993807e-02
9.777569643e-01 -5.352077337e-02 -2.027975483e-01
4.525494421e-03 9.720530188e-01 -2.347178062e-01
2.096922475e-01 2.285792105e-01 9.506738168e-01
-3.844596030e-02 -5.406153084e-01 -5.840841409e+00
3.142074237e+03 -2.683269729e-01 3.250809868e-01
9.418852853e-01 -1.086420419e-01 -3.178820789e-01
1.030787789e-02 9.551626467e-01 -2.959021223e-01
3.357764986e-01 2.754291653e-01 9.007735109e-01
-4.698492056e-01 -5.842925760e-02 -4.774213353e-01
1.314782015e+03 -1.124223918e-01 -6.022940092e-02
9.998257152e-01 -1.633460489e-02 -9.039907282e-03
1.575819547e-02 9.980420621e-01 -6.052868440e-02
1.001091985e-02 6.037568255e-02 9.981255224e-01
-7.344444521e-02 -4.276971929e-01 -1.415835321e+00
8.433436469e+02 -7.439269596e-02 -1.810266098e-02
9.436972422e-01 -1.136521428e-01 -3.106745974e-01
-1.188837704e-02 9.268739826e-01 -3.751843370e-01
3.305967053e-01 3.577538410e-01 8.733372818e-01
7.219473978e-01 1.991427268e-02 -4.406284162e+00
2.590194754e+03 -9.868627631e-02 4.879969207e-02
9.908292669e-01 -5.607241174e-02 -1.229359526e-01
4.644018528e-02 9.957232801e-01 -7.986525335e-02
1.268884273e-01 7.342366202e-02 9.891957809e-01
-1.830334286e-01 -2.816600098e-01 -8.714762283e-01
4.178236428e+03 -9.796781259e-02 -1.162285138e-02
9.950612394e-01 -4.459136212e-02 -8.868337069e-02
1.968403897e-02 9.643185771e-01 -2.640117811e-01
9.729166677e-02 2.609622431e-01 9.604337766e-01
-5.865988907e-01 -3.893339734e-01 -5.826907948e+00
2.336304711e+03 -7.322682384e-02 -1.431414619e-02
9.411377513e-01 8.078525867e-02 3.282277792e-01
-1.383404232e-01 9.780294525e-01 1.559497269e-01
-3.084179961e-01 -1.921773452e-01 9.316363065e-01
4.806383921e-01 2.550527335e-01 5.330006804e-01
1.749489550e+03 -2.091674341e-01 1.019157202e-01
8.630837309e-01 -1.530070992e-01 -4.813266054e-01
1.997666594e-01 9.787113120e-01 4.708980276e-02
4.638747194e-01 -1.367954507e-01 8.752755277e-01
-7.849351514e-01 -1.334600395e-01 -2.195382148e-01
1.694447675e+03 -1.994428159e-01 1.688084569e-01
9.955401373e-01 -2.764569677e-02 -9.019728695e-02
2.422074320e-02 9.989515424e-01 -3.884805782e-02
9.117670054e-02 3.649015549e-02 9.951659549e-01
-3.045841256e-01 -3.931624978e-01 -1.093792848e+00
9.426812606e+02 1.554448045e-01 -1.664206321e-01
9.894476322e-01 -4.942512023e-03 1.448066116e-01
-5.959000532e-03 9.971842829e-01 7.475290082e-02
-1.447683442e-01 -7.482698339e-02 9.866321752e-01
1.187250269e-01 -1.702130818e-01 -3.547913155e-01
3.597166411e+03 -9.914404540e-02 -2.470068974e-03
9.951066997e-01 -3.729444431e-02 -9.149743522e-02
9.387119221e-03 9.575254330e-01 -2.881959876e-01
9.835923048e-02 2.859268607e-01 9.531900609e-01
-3.908972518e-01 -2.131549101e-01 -5.712189459e+00
9.059939457e-02 -2.897864347e-02 -1.378358741e+00
